mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
  Verifying        : NetworkManager-l2tp-1.20.4-1.oe2303.riscv64        579/755 
  Verifying        : blur-effect-1.1.3-8.oe2303.riscv64                 580/755 
  Verifying        : byzanz-0.3-0.25.oe2303.riscv64                     581/755 
  Verifying        : cryfs-0.9.10-1.oe2303.riscv64                      582/755 
  Verifying        : cryptopp-8.6.0-1.oe2303.riscv64                    583/755 
  Verifying        : dbusmenu-qt5-0.9.3-0.19.20150604.oe2303.riscv64    584/755 
  Verifying        : dde-2021.06.30-6.oe2303.riscv64                    585/755 
  Verifying        : dde-account-faces-1.0.12.1-1.oe2303.noarch         586/755 
  Verifying        : dde-api-5.4.6-3.oe2303.riscv64                     587/755 
  Verifying        : dde-calendar-5.8.10-1.oe2303.riscv64               588/755 
  Verifying        : dde-clipboard-5.3.16-1.oe2303.riscv64              589/755 
  Verifying        : dde-control-center-5.4.43.27-4.oe2303.riscv64      590/755 
  Verifying        : dde-daemon-5.13.16.11-3.oe2303.riscv64             591/755 
  Verifying        : dde-desktop-5.2.39-6.oe2303.riscv64                592/755 
  Verifying        : dde-device-formatter-0.0.1.8-1.oe2303.riscv64      593/755 
  Verifying        : dde-disk-mount-plugin-5.2.39-6.oe2303.riscv64      594/755 
  Verifying        : dde-dock-5.4.12.7-1.oe2303.riscv64                 595/755 
  Verifying        : dde-dock-onboard-plugin-5.4.12.7-1.oe2303.riscv6   596/755 
  Verifying        : dde-file-manager-5.2.39-6.oe2303.riscv64           597/755 
  Verifying        : dde-introduction-5.6.13-2.oe2303.riscv64           598/755 
  Verifying        : dde-kwin-5.4.26-3.oe2303.riscv64                   599/755 
  Verifying        : dde-launcher-5.4.13-1.oe2303.riscv64               600/755 
  Verifying        : dde-network-utils-5.4.8.1-1.oe2303.riscv64         601/755 
  Verifying        : dde-polkit-agent-5.4.5-1.oe2303.riscv64            602/755 
  Verifying        : dde-qt-dbus-factory-5.4.5-1.oe2303.riscv64         603/755 
  Verifying        : dde-qt5integration-5.1.12.3-1.oe2303.riscv64       604/755 
  Verifying        : dde-qt5xcb-plugin-5.0.25.1-1.oe2303.riscv64        605/755 
  Verifying        : dde-server-industry-config-5.0.0.3-1.oe2303.noar   606/755 
  Verifying        : dde-session-shell-5.4.20.24-1.oe2303.riscv64       607/755 
  Verifying        : dde-session-ui-5.4.24.2-1.oe2303.riscv64           608/755 
  Verifying        : deepin-anything-dkms-5.0.9-2.oe2303.riscv64        609/755 
  Verifying        : deepin-anything-libs-5.0.9-2.oe2303.riscv64        610/755 
  Verifying        : deepin-anything-server-5.0.9-2.oe2303.riscv64      611/755 
  Verifying        : deepin-compressor-5.10.5-3.oe2303.riscv64          612/755 
  Verifying        : deepin-dbus-generator-0.6.6-4.oe2303.riscv64       613/755 
  Verifying        : deepin-default-settings-2020.10.26-3.oe2303.noar   614/755 
  Verifying        : deepin-desktop-schemas-5.9.12-1.oe2303.noarch      615/755 
  Verifying        : deepin-desktop-server-2021.05.24-3.oe2303.riscv6   616/755 
  Verifying        : deepin-devicemanager-5.6.9-1.oe2303.riscv64        617/755 
  Verifying        : deepin-draw-5.9.9-1.oe2303.riscv64                 618/755 
  Verifying        : deepin-editor-5.9.7-4.oe2303.riscv64               619/755 
  Verifying        : deepin-font-manager-5.8.7-1.oe2303.riscv64         620/755 
  Verifying        : deepin-gettext-tools-1.0.9-1.oe2303.noarch         621/755 
  Verifying        : deepin-graphics-driver-manager-5.0.0-6.oe2303.ri   622/755 
  Verifying        : deepin-gtk-theme-21.04.23-1.oe2303.noarch          623/755 
  Verifying        : deepin-icon-theme-2021.04.20-1.oe2303.noarch       624/755 
  Verifying        : deepin-image-viewer-5.7.15-1.oe2303.riscv64        625/755 
  Verifying        : deepin-log-viewer-5.8.7-1.oe2303.riscv64           626/755 
  Verifying        : deepin-manual-5.6.7-8.oe2303.riscv64               627/755 
  Verifying        : deepin-menu-5.0.1-4.oe2303.riscv64                 628/755 
  Verifying        : deepin-pw-check-5.0.20.7-3.oe2303.riscv64          629/755 
  Verifying        : deepin-reader-5.9.9-5.oe2303.riscv64               630/755 
  Verifying        : deepin-screen-recorder-5.11.12-1.oe2303.riscv64    631/755 
  Verifying        : deepin-shortcut-viewer-5.0.6-1.oe2303.riscv64      632/755 
  Verifying        : deepin-sound-theme-15.10.13.1-1.oe2303.noarch      633/755 
  Verifying        : deepin-system-monitor-5.8.11-5.oe2303.riscv64      634/755 
  Verifying        : deepin-terminal-5.4.8-2.oe2303.riscv64             635/755 
  Verifying        : deepin-turbo-0.0.3-2.oe2303.riscv64                636/755 
  Verifying        : deepin-wallpapers-1.7.8.1-2.oe2303.noarch          637/755 
  Verifying        : disomaster-5.0.7-1.oe2303.riscv64                  638/755 
  Verifying        : dtkcore-5.4.11.2-2.oe2303.riscv64                  639/755 
  Verifying        : dtkgui-5.4.10-1.oe2303.riscv64                     640/755 
  Verifying        : dtkwidget-5.4.11.3-2.oe2303.riscv64                641/755 
  Verifying        : fcitx-4.2.9.7-2.oe2303.riscv64                     642/755 
  Verifying        : fcitx-configtool-0.4.10-1.oe2303.riscv64           643/755 
  Verifying        : fcitx-libs-4.2.9.7-2.oe2303.riscv64                644/755 
  Verifying        : fcitx-qt5-1.2.4-1.oe2303.riscv64                   645/755 
  Verifying        : fcitx-sunpinyin-0.4.2-1.oe2303.riscv64             646/755 
  Verifying        : freeimage-3.18.0-9.oe2303.riscv64                  647/755 
  Verifying        : gnome-remote-desktop-43.2-1.oe2303.riscv64         648/755 
  Verifying        : gnome-tour-43.0-2.oe2303.riscv64                   649/755 
  Verifying        : gparted-1.0.0-4.oe2303.riscv64                     650/755 
  Verifying        : gsettings-qt-0-0.21.20180723bzr85.oe2303.riscv64   651/755 
  Verifying        : gst-editing-services-1.20.4-1.oe2303.riscv64       652/755 
  Verifying        : htmlcxx-0.86-1.oe2303.riscv64                      653/755 
  Verifying        : imsettings-1.7.3-11.oe2303.riscv64                 654/755 
  Verifying        : imsettings-gsettings-1.7.3-11.oe2303.riscv64       655/755 
  Verifying        : imwheel-1.0.0-0.7.pre12.oe2303.riscv64             656/755 
  Verifying        : jxrlib-1.1-1.oe2303.riscv64                        657/755 
  Verifying        : kdecoration-5.26.4-1.oe2303.riscv64                658/755 
  Verifying        : kf5-attica-5.100.0-1.oe2303.riscv64                659/755 
  Verifying        : kf5-kactivities-5.100.0-1.oe2303.riscv64           660/755 
  Verifying        : kf5-karchive-5.100.0-1.oe2303.riscv64              661/755 
  Verifying        : kf5-kauth-5.100.0-1.oe2303.riscv64                 662/755 
  Verifying        : kf5-kbookmarks-5.100.0-1.oe2303.riscv64            663/755 
  Verifying        : kf5-kcmutils-5.100.0-1.oe2303.riscv64              664/755 
  Verifying        : kf5-kcodecs-5.100.0-1.oe2303.riscv64               665/755 
  Verifying        : kf5-kcompletion-5.100.0-1.oe2303.riscv64           666/755 
  Verifying        : kf5-kconfig-core-5.100.0-1.oe2303.riscv64          667/755 
  Verifying        : kf5-kconfig-gui-5.100.0-1.oe2303.riscv64           668/755 
  Verifying        : kf5-kconfigwidgets-5.100.0-1.oe2303.riscv64        669/755 
  Verifying        : kf5-kcoreaddons-5.100.0-1.oe2303.riscv64           670/755 
  Verifying        : kf5-kcrash-5.100.0-1.oe2303.riscv64                671/755 
  Verifying        : kf5-kdbusaddons-5.100.0-1.oe2303.riscv64           672/755 
  Verifying        : kf5-kdeclarative-5.100.0-1.oe2303.riscv64          673/755 
  Verifying        : kf5-kdoctools-5.100.0-1.oe2303.riscv64             674/755 
  Verifying        : kf5-kglobalaccel-5.100.0-1.oe2303.riscv64          675/755 
  Verifying        : kf5-kglobalaccel-libs-5.100.0-1.oe2303.riscv64     676/755 
  Verifying        : kf5-kguiaddons-5.100.0-1.oe2303.riscv64            677/755 
  Verifying        : kf5-ki18n-5.100.0-1.oe2303.riscv64                 678/755 
  Verifying        : kf5-kiconthemes-5.100.0-1.oe2303.riscv64           679/755 
  Verifying        : kf5-kidletime-5.100.0-1.oe2303.riscv64             680/755 
  Verifying        : kf5-kinit-5.100.0-1.oe2303.riscv64                 681/755 
  Verifying        : kf5-kio-core-5.100.0-1.oe2303.riscv64              682/755 
  Verifying        : kf5-kio-core-libs-5.100.0-1.oe2303.riscv64         683/755 
  Verifying        : kf5-kio-doc-5.100.0-1.oe2303.noarch                684/755 
  Verifying        : kf5-kio-file-widgets-5.100.0-1.oe2303.riscv64      685/755 
  Verifying        : kf5-kio-gui-5.100.0-1.oe2303.riscv64               686/755 
  Verifying        : kf5-kio-ntlm-5.100.0-1.oe2303.riscv64              687/755 
  Verifying        : kf5-kio-widgets-5.100.0-1.oe2303.riscv64           688/755 
  Verifying        : kf5-kio-widgets-libs-5.100.0-1.oe2303.riscv64      689/755 
  Verifying        : kf5-kirigami2-5.100.0-1.oe2303.riscv64             690/755 
  Verifying        : kf5-kitemviews-5.100.0-1.oe2303.riscv64            691/755 
  Verifying        : kf5-kjobwidgets-5.100.0-1.oe2303.riscv64           692/755 
  Verifying        : kf5-knewstuff-5.100.0-1.oe2303.riscv64             693/755 
  Verifying        : kf5-knotifications-5.100.0-1.oe2303.riscv64        694/755 
  Verifying        : kf5-kpackage-5.100.0-1.oe2303.riscv64              695/755 
  Verifying        : kf5-krunner-5.100.0-1.oe2303.riscv64               696/755 
  Verifying        : kf5-kservice-5.100.0-1.oe2303.riscv64              697/755 
  Verifying        : kf5-ktextwidgets-5.100.0-1.oe2303.riscv64          698/755 
  Verifying        : kf5-kwallet-5.100.0-1.oe2303.riscv64               699/755 
  Verifying        : kf5-kwallet-libs-5.100.0-1.oe2303.riscv64          700/755 
  Verifying        : kf5-kwayland-5.100.0-1.oe2303.riscv64              701/755 
  Verifying        : kf5-kwidgetsaddons-5.100.0-1.oe2303.riscv64        702/755 
  Verifying        : kf5-kwindowsystem-5.100.0-1.oe2303.riscv64         703/755 
  Verifying        : kf5-kxmlgui-5.100.0-1.oe2303.riscv64               704/755 
  Verifying        : kf5-networkmanager-qt-5.100.0-1.oe2303.riscv64     705/755 
  Verifying        : kf5-plasma-5.100.0-1.oe2303.riscv64                706/755 
  Verifying        : kf5-solid-5.100.0-1.oe2303.riscv64                 707/755 
  Verifying        : kf5-sonnet-core-5.100.0-1.oe2303.riscv64           708/755 
  Verifying        : kf5-sonnet-ui-5.100.0-1.oe2303.riscv64             709/755 
  Verifying        : kf5-syntax-highlighting-5.100.0-1.oe2303.riscv64   710/755 
  Verifying        : kf5-threadweaver-5.100.0-1.oe2303.riscv64          711/755 
  Verifying        : kscreenlocker-5.26.4-1.oe2303.riscv64              712/755 
  Verifying        : kwayland-integration-5.26.4-1.oe2303.riscv64       713/755 
  Verifying        : kwin-5.26.4-1.oe2303.riscv64                       714/755 
  Verifying        : kwin-common-5.26.4-1.oe2303.riscv64                715/755 
  Verifying        : kwin-libs-5.26.4-1.oe2303.riscv64                  716/755 
  Verifying        : kwin-wayland-5.26.4-1.oe2303.riscv64               717/755 
  Verifying        : kwin-x11-5.26.4-1.oe2303.riscv64                   718/755 
  Verifying        : layer-shell-qt-5.26.4-1.oe2303.riscv64             719/755 
  Verifying        : libdde-file-manager-5.2.39-6.oe2303.riscv64        720/755 
  Verifying        : libgio-qt-0.0.8-1.oe2303.riscv64                   721/755 
  Verifying        : libmediainfo-20.03-2.oe2303.riscv64                722/755 
  Verifying        : libqtermwidget5-5.4.8-2.oe2303.riscv64             723/755 
  Verifying        : libqtermwidget5-data-5.4.8-2.oe2303.riscv64        724/755 
  Verifying        : libqtxdg-3.7.1-1.oe2303.riscv64                    725/755 
  Verifying        : libqtxdg-devel-3.7.1-1.oe2303.riscv64              726/755 
  Verifying        : libvncserver-0.9.13-3.oe2303.riscv64               727/755 
  Verifying        : libzen-0.4.40-1.oe2303.riscv64                     728/755 
  Verifying        : lightdm-1.30.0-13.oe2303.riscv64                   729/755 
  Verifying        : lightdm-gobject-1.30.0-13.oe2303.riscv64           730/755 
  Verifying        : lightdm-qt5-1.30.0-13.oe2303.riscv64               731/755 
  Verifying        : lucene++-3.0.7-1.oe2303.riscv64                    732/755 
  Verifying        : mimetic-0.9.8-1.oe2303.riscv64                     733/755 
  Verifying        : onboard-1.4.1-2.oe2303.riscv64                     734/755 
  Verifying        : onboard-data-1.4.1-2.oe2303.noarch                 735/755 
  Verifying        : openEuler-menus-1.0.0-1.oe2303.noarch              736/755 
  Verifying        : papirus-icon-theme-20200301-3.oe2303.noarch        737/755 
  Verifying        : perl-Config-Tiny-2.24-3.oe2303.noarch              738/755 
  Verifying        : perl-XML-LibXML-PrettyPrint-0.006-1.oe2303.noarc   739/755 
  Verifying        : plasma-breeze-common-5.26.4-1.oe2303.noarch        740/755 
  Verifying        : polkit-qt5-1-0.114.0-2.oe2303.riscv64              741/755 
  Verifying        : qca-qt5-2.3.4-1.oe2303.riscv64                     742/755 
  Verifying        : qca-qt5-ossl-2.3.4-1.oe2303.riscv64                743/755 
  Verifying        : qt-at-spi-0.3.1-1.oe2303.riscv64                   744/755 
  Verifying        : qt5-qtspeech-5.15.2-1.oe2303.riscv64               745/755 
  Verifying        : qt5-qtspeech-speechd-5.15.2-1.oe2303.riscv64       746/755 
  Verifying        : qt5-qtvirtualkeyboard-5.15.2-1.oe2303.riscv64      747/755 
  Verifying        : rygel-0.40.3-1.oe2303.riscv64                      748/755 
  Verifying        : startdde-5.8.11.3-2.oe2303.riscv64                 749/755 
  Verifying        : sunpinyin-3.0.0-3.oe2303.riscv64                   750/755 
  Verifying        : udisks2-qt5-5.0.3-2.oe2303.riscv64                 751/755 
  Verifying        : xcb-util-cursor-0.1.3-3.oe2303.riscv64             752/755 
  Verifying        : xdg-desktop-portal-gnome-43.1-1.oe2303.riscv64     753/755 
  Verifying        : xl2tpd-1.3.16-1.oe2303.riscv64                     754/755 
  Verifying        : zssh-1.5c-1.oe2303.riscv64                         755/755 

Installed:
  GConf2-3.2.6-27.oe2303.riscv64                                                
  Imath-3.1.4-1.oe2303.riscv64                                                  
  LibRaw-0.20.2-5.oe2303.riscv64                                                
  ModemManager-glib-1.18.12-1.oe2303.riscv64                                    
  NetworkManager-l2tp-1.20.4-1.oe2303.riscv64                                   
  OpenEXR-libs-3.1.5-2.oe2303.riscv64                                           
  SDL2-2.0.12-5.oe2303.riscv64                                                  
  abattis-cantarell-fonts-0.303.1-3.oe2303.noarch                               
  accountsservice-22.08.8-1.oe2303.riscv64                                      
  accountsservice-libs-22.08.8-1.oe2303.riscv64                                 
  adobe-mappings-cmap-20190730-3.oe2303.noarch                                  
  adobe-mappings-cmap-lang-20190730-3.oe2303.noarch                             
  adobe-mappings-pdf-20190401-2.oe2303.noarch                                   
  alsa-lib-1.2.8-1.oe2303.riscv64                                               
  alsa-plugins-1.2.6-1.oe2303.riscv64                                           
  alsa-topology-1.2.8-1.oe2303.noarch                                           
  alsa-ucm-1.2.8-1.oe2303.noarch                                                
  alsa-utils-1.2.2-2.oe2303.riscv64                                             
  aspell-12:0.60.8-1.oe2303.riscv64                                             
  atkmm-2.28.3-1.oe2303.riscv64                                                 
  automake-1.16.5-4.oe2303.noarch                                               
  avahi-glib-0.8-15.oe2303.riscv64                                              
  bluez-5.54-16.oe2303.riscv64                                                  
  bluez-libs-5.54-16.oe2303.riscv64                                             
  blur-effect-1.1.3-8.oe2303.riscv64                                            
  bolt-0.9.1-2.oe2303.riscv64                                                   
  boost-atomic-1.81.0-1.oe2303.riscv64                                          
  boost-chrono-1.81.0-1.oe2303.riscv64                                          
  boost-date-time-1.81.0-1.oe2303.riscv64                                       
  boost-filesystem-1.81.0-1.oe2303.riscv64                                      
  boost-iostreams-1.81.0-1.oe2303.riscv64                                       
  boost-program-options-1.81.0-1.oe2303.riscv64                                 
  boost-regex-1.81.0-1.oe2303.riscv64                                           
  boost-system-1.81.0-1.oe2303.riscv64                                          
  boost-thread-1.81.0-1.oe2303.riscv64                                          
  breeze-icon-theme-5.97.0-1.oe2303.noarch                                      
  brotli-devel-1.0.9-3.oe2303.riscv64                                           
  btrfs-progs-6.0-1.oe2303.riscv64                                              
  bubblewrap-0.4.1-1.oe2303.riscv64                                             
  byzanz-0.3-0.25.oe2303.riscv64                                                
  bzip2-devel-1.0.8-7.oe2303.riscv64                                            
  cairo-devel-1.17.4-3.oe2303.riscv64                                           
  cairo-gobject-devel-1.17.4-3.oe2303.riscv64                                   
  cairomm-1.12.0-11.oe2303.riscv64                                              
  cdparanoia-libs-10.2-31.oe2303.riscv64                                        
  cmake-filesystem-3.24.3-1.oe2303.riscv64                                      
  color-filesystem-1-18.oe2303.noarch                                           
  colord-1.4.5-4.oe2303.riscv64                                                 
  colord-gtk-0.3.0-1.oe2303.riscv64                                             
  cpp-gpgme-1.17.0-1.oe2303.riscv64                                             
  cryfs-0.9.10-1.oe2303.riscv64                                                 
  cryptopp-8.6.0-1.oe2303.riscv64                                               
  cryptsetup-2.6.0-2.oe2303.riscv64                                             
  cups-1:2.4.0-5.oe2303.riscv64                                                 
  cups-client-1:2.4.0-5.oe2303.riscv64                                          
  cups-filesystem-1:2.4.0-5.oe2303.noarch                                       
  cups-filters-1.28.9-2.oe2303.riscv64                                          
  cups-pk-helper-0.2.6-8.oe2303.riscv64                                         
  cxl-libs-74-2.oe2303.riscv64                                                  
  daxctl-libs-74-2.oe2303.riscv64                                               
  dbus-c++-0.9.0-21.oe2303.riscv64                                              
  dbus-glib-0.112-3.oe2303.riscv64                                              
  dbus-x11-1:1.14.0-2.oe2303.riscv64                                            
  dbusmenu-qt5-0.9.3-0.19.20150604.oe2303.riscv64                               
  dde-2021.06.30-6.oe2303.riscv64                                               
  dde-account-faces-1.0.12.1-1.oe2303.noarch                                    
  dde-api-5.4.6-3.oe2303.riscv64                                                
  dde-calendar-5.8.10-1.oe2303.riscv64                                          
  dde-clipboard-5.3.16-1.oe2303.riscv64                                         
  dde-control-center-5.4.43.27-4.oe2303.riscv64                                 
  dde-daemon-5.13.16.11-3.oe2303.riscv64                                        
  dde-desktop-5.2.39-6.oe2303.riscv64                                           
  dde-device-formatter-0.0.1.8-1.oe2303.riscv64                                 
  dde-disk-mount-plugin-5.2.39-6.oe2303.riscv64                                 
  dde-dock-5.4.12.7-1.oe2303.riscv64                                            
  dde-dock-onboard-plugin-5.4.12.7-1.oe2303.riscv64                             
  dde-file-manager-5.2.39-6.oe2303.riscv64                                      
  dde-introduction-5.6.13-2.oe2303.riscv64                                      
  dde-kwin-5.4.26-3.oe2303.riscv64                                              
  dde-launcher-5.4.13-1.oe2303.riscv64                                          
  dde-network-utils-5.4.8.1-1.oe2303.riscv64                                    
  dde-polkit-agent-5.4.5-1.oe2303.riscv64                                       
  dde-qt-dbus-factory-5.4.5-1.oe2303.riscv64                                    
  dde-qt5integration-5.1.12.3-1.oe2303.riscv64                                  
  dde-qt5xcb-plugin-5.0.25.1-1.oe2303.riscv64                                   
  dde-server-industry-config-5.0.0.3-1.oe2303.noarch                            
  dde-session-shell-5.4.20.24-1.oe2303.riscv64                                  
  dde-session-ui-5.4.24.2-1.oe2303.riscv64                                      
  deepin-anything-dkms-5.0.9-2.oe2303.riscv64                                   
  deepin-anything-libs-5.0.9-2.oe2303.riscv64                                   
  deepin-anything-server-5.0.9-2.oe2303.riscv64                                 
  deepin-compressor-5.10.5-3.oe2303.riscv64                                     
  deepin-dbus-generator-0.6.6-4.oe2303.riscv64                                  
  deepin-default-settings-2020.10.26-3.oe2303.noarch                            
  deepin-desktop-schemas-5.9.12-1.oe2303.noarch                                 
  deepin-desktop-server-2021.05.24-3.oe2303.riscv64                             
  deepin-devicemanager-5.6.9-1.oe2303.riscv64                                   
  deepin-draw-5.9.9-1.oe2303.riscv64                                            
  deepin-editor-5.9.7-4.oe2303.riscv64                                          
  deepin-font-manager-5.8.7-1.oe2303.riscv64                                    
  deepin-gettext-tools-1.0.9-1.oe2303.noarch                                    
  deepin-graphics-driver-manager-5.0.0-6.oe2303.riscv64                         
  deepin-gtk-theme-21.04.23-1.oe2303.noarch                                     
  deepin-icon-theme-2021.04.20-1.oe2303.noarch                                  
  deepin-image-viewer-5.7.15-1.oe2303.riscv64                                   
  deepin-log-viewer-5.8.7-1.oe2303.riscv64                                      
  deepin-manual-5.6.7-8.oe2303.riscv64                                          
  deepin-menu-5.0.1-4.oe2303.riscv64                                            
  deepin-pw-check-5.0.20.7-3.oe2303.riscv64                                     
  deepin-reader-5.9.9-5.oe2303.riscv64                                          
  deepin-screen-recorder-5.11.12-1.oe2303.riscv64                               
  deepin-shortcut-viewer-5.0.6-1.oe2303.riscv64                                 
  deepin-sound-theme-15.10.13.1-1.oe2303.noarch                                 
  deepin-system-monitor-5.8.11-5.oe2303.riscv64                                 
  deepin-terminal-5.4.8-2.oe2303.riscv64                                        
  deepin-turbo-0.0.3-2.oe2303.riscv64                                           
  deepin-wallpapers-1.7.8.1-2.oe2303.noarch                                     
  desktop-file-utils-0.26-3.oe2303.riscv64                                      
  disomaster-5.0.7-1.oe2303.riscv64                                             
  djvulibre-3.5.27-18.oe2303.riscv64                                            
  dmidecode-1:3.4-2.oe2303.riscv64                                              
  docbook-dtds-1.0-78.oe2303.noarch                                             
  docbook-style-xsl-1.79.2-11.oe2303.noarch                                     
  dotconf-1.3-23.oe2303.riscv64                                                 
  dracut-059-2.oe2303.riscv64                                                   
  dtkcore-5.4.11.2-2.oe2303.riscv64                                             
  dtkgui-5.4.10-1.oe2303.riscv64                                                
  dtkwidget-5.4.11.3-2.oe2303.riscv64                                           
  enchant2-2.3.3-1.oe2303.riscv64                                               
  espeak-ng-1.49.2-7.oe2303.riscv64                                             
  evolution-data-server-3.46.2-2.oe2303.riscv64                                 
  evolution-data-server-langpacks-3.46.2-2.oe2303.noarch                        
  fcitx-4.2.9.7-2.oe2303.riscv64                                                
  fcitx-configtool-0.4.10-1.oe2303.riscv64                                      
  fcitx-libs-4.2.9.7-2.oe2303.riscv64                                           
  fcitx-qt5-1.2.4-1.oe2303.riscv64                                              
  fcitx-sunpinyin-0.4.2-1.oe2303.riscv64                                        
  ffmpeg-4.2.4-5.oe2303.riscv64                                                 
  ffmpeg-libs-4.2.4-5.oe2303.riscv64                                            
  fftw-libs-single-3.3.10-1.oe2303.riscv64                                      
  firebird-4.0.2.2816-1.oe2303.riscv64                                          
  firefox-108.0.1-2.oe2303.riscv64                                              
  flac-1.4.2-1.oe2303.riscv64                                                   
  fontconfig-devel-2.14.2-1.oe2303.riscv64                                      
  freeglut-3.0.0-11.oe2303.riscv64                                              
  freeimage-3.18.0-9.oe2303.riscv64                                             
  freerdp-2:2.8.1-4.oe2303.riscv64                                              
  freetds-1.3.4-1.oe2303.riscv64                                                
  freetype-devel-2.12.1-1.oe2303.riscv64                                        
  fribidi-devel-1.0.12-1.oe2303.riscv64                                         
  fuse3-3.13.0-1.oe2303.riscv64                                                 
  fuse3-help-3.13.0-1.oe2303.riscv64                                            
  gcr4-4.0.0-1.oe2303.riscv64                                                   
  gcr4-base-4.0.0-1.oe2303.riscv64                                              
  gd-2.3.2-1.oe2303.riscv64                                                     
  gdisk-1.0.9-1.oe2303.riscv64                                                  
  gdk-pixbuf-xlib-2.40.2-1.oe2303.riscv64                                       
  gdk-pixbuf2-devel-2.42.10-2.oe2303.riscv64                                    
  gdm-1:43.0-1.oe2303.riscv64                                                   
  geoclue2-2.6.0-1.oe2303.riscv64                                               
  geocode-glib-3.26.4-1.oe2303.riscv64                                          
  geocode-glib-devel-3.26.4-1.oe2303.riscv64                                    
  gettext-0.21.1-1.oe2303.riscv64                                               
  ghostscript-9.56.1-1.oe2303.riscv64                                           
  gjs-1.75.1-1.oe2303.riscv64                                                   
  glib-networking-2.74.0-1.oe2303.riscv64                                       
  glib2-devel-2.74.4-2.oe2303.riscv64                                           
  glibc-all-langpacks-2.36-13.oe2303.riscv64                                    
  glibmm24-2.66.5-1.oe2303.riscv64                                              
  glibmm24-help-2.66.5-1.oe2303.noarch                                          
  gnome-autoar-0.4.3-2.oe2303.riscv64                                           
  gnome-bluetooth-1:42.5-1.oe2303.riscv64                                       
  gnome-color-manager-3.36.0-1.oe2303.riscv64                                   
  gnome-control-center-43.2-1.oe2303.riscv64                                    
  gnome-control-center-filesystem-43.2-1.oe2303.noarch                          
  gnome-desktop3-43-1.oe2303.riscv64                                            
  gnome-keyring-42.1-1.oe2303.riscv64                                           
  gnome-keyring-pam-42.1-1.oe2303.riscv64                                       
  gnome-online-accounts-3.46.0-1.oe2303.riscv64                                 
  gnome-remote-desktop-43.2-1.oe2303.riscv64                                    
  gnome-session-43.0-1.oe2303.riscv64                                           
  gnome-settings-daemon-43.0-2.oe2303.riscv64                                   
  gnome-shell-43.2-2.oe2303.riscv64                                             
  gnome-tour-43.0-2.oe2303.riscv64                                              
  gnu-free-fonts-common-20120503-21.oe2303.noarch                               
  gnu-free-mono-fonts-20120503-21.oe2303.noarch                                 
  gnu-free-sans-fonts-20120503-21.oe2303.noarch                                 
  gnu-free-serif-fonts-20120503-21.oe2303.noarch                                
  gobject-introspection-1.74.0-1.oe2303.riscv64                                 
  gobject-introspection-devel-1.74.0-1.oe2303.riscv64                           
  google-droid-sans-fonts-20200215-1.oe2303.noarch                              
  google-noto-cjk-fonts-20170602-11.oe2303.noarch                               
  google-noto-emoji-fonts-20200916-3.oe2303.noarch                              
  google-noto-fonts-common-20181223-2.oe2303.noarch                             
  google-noto-sans-cjk-ttc-fonts-20170602-11.oe2303.noarch                      
  google-noto-sans-fonts-20181223-2.oe2303.noarch                               
  google-noto-serif-cjk-ttc-fonts-20170602-11.oe2303.noarch                     
  gparted-1.0.0-4.oe2303.riscv64                                                
  graphene-1.10.6-2.oe2303.riscv64                                              
  graphene-devel-1.10.6-2.oe2303.riscv64                                        
  graphite2-devel-1.3.14-6.oe2303.riscv64                                       
  graphviz-2.48.0-3.oe2303.riscv64                                              
  graphviz-devel-2.48.0-3.oe2303.riscv64                                        
  gsettings-desktop-schemas-43.0-1.oe2303.riscv64                               
  gsettings-qt-0-0.21.20180723bzr85.oe2303.riscv64                              
  gsm-1.0.18-5.oe2303.riscv64                                                   
  gsound-1.0.3-1.oe2303.riscv64                                                 
  gssdp-1.4.0.1-1.oe2303.riscv64                                                
  gst-editing-services-1.20.4-1.oe2303.riscv64                                  
  gstreamer1-1.20.4-1.oe2303.riscv64                                            
  gstreamer1-plugins-bad-free-1.16.2-6.oe2303.riscv64                           
  gstreamer1-plugins-base-1.20.3-3.oe2303.riscv64                               
  gstreamer1-plugins-good-1.16.2-5.oe2303.riscv64                               
  gtk4-4.9.1-1.oe2303.riscv64                                                   
  gtk4-devel-4.9.1-1.oe2303.riscv64                                             
  gtkmm30-3.24.7-1.oe2303.riscv64                                               
  gupnp-1.4.3-2.oe2303.riscv64                                                  
  gupnp-av-0.14.1-1.oe2303.riscv64                                              
  gupnp-dlna-0.12.0-1.oe2303.riscv64                                            
  gupnp-igd-1.2.0-1.oe2303.riscv64                                              
  gvfs-1.50.2-3.oe2303.riscv64                                                  
  gvfs-client-1.50.2-3.oe2303.riscv64                                           
  harfbuzz-devel-6.0.0-1.oe2303.riscv64                                         
  highcontrast-icon-theme-3.28-1.oe2303.noarch                                  
  htmlcxx-0.86-1.oe2303.riscv64                                                 
  hunspell-1.7.0-10.oe2303.riscv64                                              
  hunspell-en-2020.12.07-2.oe2303.noarch                                        
  hwdata-0.366-1.oe2303.noarch                                                  
  hwinfo-22.2-1.oe2303.riscv64                                                  
